BranchID,FromBus,ToBus,Branchtype (Line=1;Transformer=2),R [mOhm],X [mOhm],C [nF],Pmax,Length [km],VoltageFrom,VoltageTo,UpperVoltage,Sus,SUSxVol
295,25,114,1,1148.1,10323,710.67,1790.25,41.94,220,220,220,0.095687471,4631.273591
296,4,8,1,1584.64,15221.58,903.24,1790.25,57.89,380,380,380,0.064991833,9384.820665
297,8,114,1,3491.01,33520.41,2054.76,1790.25,127.53,380,380,380,0.029512468,4261.600402
298,98,99,1,1480.09,8778.18,314.86,491.56,27.03,220,220,220,0.110769717,5361.254299
299,39,38,1,565.86,5087.84,350.26,1790.25,20.67,380,380,380,0.194145583,28034.62222
300,37,38,1,1346.23,12104.46,833.31,1790.25,49.18,220,220,220,0.081604777,3949.671206
301,97,98,1,908.83,5390.13,193.33,491.56,16.6,220,220,220,0.18039575,8731.154282
302,39,40,1,767.82,6903.74,475.27,1790.25,28.05,380,380,380,0.143079214,20660.63855
303,91,101,1,782.96,4459.23,186.89,491.56,14.3,380,380,380,0.217547201,31413.81582
304,53,55,1,3000.79,17797.13,638.35,491.56,54.81,380,380,380,0.054635566,7889.375705
305,53,55,1,3000.79,17797.13,638.35,491.56,54.81,380,380,380,0.054635566,7889.375705
306,13,14,1,831.24,4734.22,198.42,491.56,15.18,220,220,220,0.20491089,9917.687067
307,6,15,1,2678.59,15886.22,569.81,491.56,48.92,220,220,220,0.061207528,2962.444377
308,27,28,1,749.25,4443.68,159.39,491.56,13.68,220,220,220,0.218817843,10590.7836
309,107,103,1,1183.47,7018.95,251.76,491.56,21.62,220,220,220,0.138533019,6704.998113
310,14,32,1,1896.11,10798.98,452.59,491.56,34.63,220,220,220,0.089831897,4347.863817
311,20,21,1,1021.85,6060.4,217.38,491.56,18.66,220,220,220,0.160444235,7765.500954
312,11,13,1,972.6,5539.28,232.16,491.56,17.76,220,220,220,0.175129771,8476.280924
313,8,114,1,3491.01,31388.92,2160.91,1790.25,127.53,380,380,380,0.031469121,4544.14102
314,34,35,2,18.05,28879.99,0,800,0,220,380,380,0.034626037,4999.999778
315,37,36,2,18.05,28879.99,0,800,0,220,380,380,0.034626037,4999.999778
